D:\dataset\CXR14\images\00017606_045.png,138,113,949,804,foreground
D:\dataset\CXR14\images\00001789_000.png,158,157,937,804,foreground
D:\dataset\CXR14\images\00015861_000.png,202,142,895,836,foreground
D:\dataset\CXR14\images\00007153_001.png,157,189,933,939,foreground
D:\dataset\CXR14\images\00002359_011.png,135,113,835,890,foreground
D:\dataset\CXR14\images\00003780_000.png,95,111,929,750,foreground
D:\dataset\CXR14\images\00018132_000.png,170,132,906,805,foreground
D:\dataset\CXR14\images\00007018_015.png,180,139,929,890,foreground
D:\dataset\CXR14\images\00013616_009.png,130,101,988,846,foreground
D:\dataset\CXR14\images\00001938_005.png,163,108,848,812,foreground
D:\dataset\CXR14\images\00008908_002.png,146,105,852,850,foreground
D:\dataset\CXR14\images\00003348_000.png,223,112,945,960,foreground
D:\dataset\CXR14\images\00003973_003.png,118,136,907,802,foreground
D:\dataset\CXR14\images\00008042_008.png,136,134,883,978,foreground
D:\dataset\CXR14\images\00004328_001.png,119,93,919,935,foreground
D:\dataset\CXR14\images\00019953_000.png,80,132,836,903,foreground
D:\dataset\CXR14\images\00020103_000.png,112,126,947,840,foreground
D:\dataset\CXR14\images\00001216_000.png,180,135,981,1012,foreground
D:\dataset\CXR14\images\00030427_001.png,60,166,945,945,foreground
D:\dataset\CXR14\images\00007167_000.png,71,129,934,998,foreground
D:\dataset\CXR14\images\00014751_000.png,117,140,919,874,foreground
D:\dataset\CXR14\images\00022398_003.png,111,139,890,849,foreground
D:\dataset\CXR14\images\00004381_036.png,159,142,865,812,foreground
D:\dataset\CXR14\images\00026827_003.png,217,77,852,692,foreground
D:\dataset\CXR14\images\00018117_015.png,123,83,890,834,foreground
D:\dataset\CXR14\images\00000372_011.png,154,78,827,827,foreground
D:\dataset\CXR14\images\00000877_015.png,117,81,879,932,foreground
D:\dataset\CXR14\images\00029487_001.png,131,148,979,969,foreground
D:\dataset\CXR14\images\00016972_026.png,118,110,861,861,foreground
D:\dataset\CXR14\images\00016362_005.png,90,165,874,915,foreground
D:\dataset\CXR14\images\00018011_005.png,76,114,949,686,foreground
D:\dataset\CXR14\images\00021845_004.png,140,113,884,706,foreground
D:\dataset\CXR14\images\00006425_016.png,135,155,933,901,foreground
D:\dataset\CXR14\images\00001152_002.png,184,109,914,661,foreground
D:\dataset\CXR14\images\00006794_002.png,66,92,885,947,foreground
D:\dataset\CXR14\images\00009986_001.png,152,125,905,763,foreground
D:\dataset\CXR14\images\00019373_043.png,105,76,888,711,foreground
D:\dataset\CXR14\images\00027189_002.png,98,50,843,734,foreground
D:\dataset\CXR14\images\00018949_007.png,197,61,950,858,foreground
D:\dataset\CXR14\images\00001831_001.png,73,62,872,852,foreground
D:\dataset\CXR14\images\00006948_015.png,146,108,870,873,foreground
D:\dataset\CXR14\images\00006596_006.png,148,106,917,852,foreground
D:\dataset\CXR14\images\00011583_008.png,102,119,942,803,foreground
D:\dataset\CXR14\images\00010329_000.png,70,89,1018,824,foreground
D:\dataset\CXR14\images\00003076_001.png,153,119,968,797,foreground
D:\dataset\CXR14\images\00022458_011.png,154,165,869,885,foreground
D:\dataset\CXR14\images\00021275_000.png,181,102,853,856,foreground
